Transakcja;Produkt
161;jabłka
161;papryka
161;awokado
161;oliwki
161;karczoch
162;bagietka
162;śledź
162;awokado
162;karczoch
162;heineken
162;kurczak
162;burbon
163;bagietka
163;sardynki
163;jabłka
163;papryka
163;awokado
163;szynka
163;cola
164;sardynki
164;heineken
164;kurczak
164;cola
164;lody
164;burbon
164;awokado
165;awokado
165;krakers
165;karczoch
165;heineken
165;szynka
165;wino
165;kurczak
166;śledź
166;kukurydza
166;oliwki
166;szynka
166;indyk
166;soda
166;papryka
167;kukurydza
167;papryka
167;burbon
167;krakers
167;kurczak
167;śledź
167;soda
168;śledź
168;kukurydza
168;oliwki
168;szynka
168;indyk
168;lody
168;sardynki
169;awokado
169;krakers
169;karczoch
169;heineken
169;szynka
169;burbon
169;soda
170;awokado
170;krakers
170;karczoch
170;heineken
170;szynka
170;sardynki
170;papryka
171;kukurydza
171;papryka
171;burbon
171;krakers
171;kurczak
171;heineken
171;szynka
172;bagietka
172;śledź
172;awokado
172;karczoch
172;heineken
172;oliwki
172;papryka
173;soda
173;oliwki
173;burbon
173;krakers
173;heineken
173;kukurydza
173;bagietka
174;oliwki
174;burbon
174;cola
174;indyk
174;lody
174;stek
174;heineken
175;bagietka
175;soda
175;śledź
175;krakers
175;heineken
175;burbon
175;kukurydza
176;sardynki
176;heineken
176;kurczak
176;cola
176;lody
176;krakers
176;szynka
177;śledź
177;kukurydza
177;jabłka
177;oliwki
177;stek
177;awokado
177;awokado
178;kukurydza
178;papryka
178;burbon
178;krakers
178;kurczak
178;szynka
178;śledź
179;bagietka
179;soda
179;śledź
179;krakers
179;heineken
179;oliwki
179;lody
180;oliwki
180;burbon
180;cola
180;indyk
180;lody
180;papryka
180;stek
181;śledź
181;kukurydza
181;jabłka
181;oliwki
181;stek
181;burbon
181;heineken
182;bagietka
182;sardynki
182;jabłka
182;papryka
182;awokado
182;krakers
182;oliwki
183;kukurydza
183;papryka
183;burbon
183;krakers
183;kurczak
183;indyk
183;jabłka
184;awokado
184;krakers
184;karczoch
184;heineken
184;szynka
184;stek
184;soda
185;śledź
185;kukurydza
185;oliwki
185;szynka
185;indyk
185;bagietka
185;heineken
186;awokado
186;krakers
186;karczoch
186;heineken
186;szynka
186;jabłka
186;kurczak
187;bagietka
187;soda
187;śledź
187;krakers
187;heineken
187;wino
187;cola
188;sardynki
188;heineken
188;kurczak
188;cola
188;lody
188;śledź
188;burbon
189;sardynki
189;heineken
189;kurczak
189;cola
189;lody
189;śledź
189;jabłka
190;oliwki
190;burbon
190;cola
190;indyk
190;lody
190;krakers
190;stek
191;śledź
191;kukurydza
191;jabłka
191;oliwki
191;stek
191;burbon
191;papryka
192;awokado
192;krakers
192;karczoch
192;heineken
192;szynka
192;burbon
192;śledź
193;bagietka
193;śledź
193;awokado
193;karczoch
193;heineken
193;wino
193;sardynki
194;oliwki
194;burbon
194;cola
194;indyk
194;lody
194;wino
194;heineken
195;śledź
195;kukurydza
195;oliwki
195;szynka
195;indyk
195;lody
195;soda
196;śledź
196;kukurydza
196;jabłka
196;oliwki
196;stek
196;heineken
196;szynka
197;oliwki
197;burbon
197;cola
197;indyk
197;lody
197;papryka
197;karczoch
198;sardynki
198;heineken
198;kurczak
198;cola
198;lody
198;wino
198;oliwki
199;oliwki
199;burbon
199;cola
199;indyk
199;lody
199;heineken
199;krakers
200;kukurydza
200;papryka
200;burbon
200;krakers
200;kurczak
200;szynka
200;soda
201;bagietka
201;śledź
201;awokado
201;karczoch
201;heineken
201;stek
201;sardynki
202;śledź
202;kukurydza
202;jabłka
202;oliwki
202;stek
202;kurczak
202;cola
203;bagietka
203;sardynki
203;jabłka
203;papryka
203;awokado
203;heineken
203;lody
204;śledź
204;kukurydza
204;oliwki
204;szynka
204;indyk
204;awokado
204;stek
205;awokado
205;krakers
205;karczoch
205;heineken
205;szynka
205;lody
205;sardynki
206;śledź
206;kukurydza
206;jabłka
206;oliwki
206;stek
206;sardynki
206;burbon
207;bagietka
207;sardynki
207;jabłka
207;papryka
207;awokado
207;stek
207;lody
208;awokado
208;krakers
208;karczoch
208;heineken
208;szynka
208;sardynki
208;kukurydza
209;kukurydza
209;papryka
209;burbon
209;krakers
209;kurczak
209;cola
209;śledź
210;bagietka
210;sardynki
210;jabłka
210;papryka
210;awokado
210;kukurydza
210;soda
211;awokado
211;krakers
211;karczoch
211;heineken
211;szynka
211;soda
211;cola
212;bagietka
212;śledź
212;awokado
212;karczoch
212;heineken
212;soda
212;lody
213;bagietka
213;śledź
213;awokado
213;karczoch
213;heineken
213;kurczak
213;cola
214;sardynki
214;heineken
214;kurczak
214;cola
214;lody
214;karczoch
214;bagietka
215;oliwki
215;burbon
215;cola
215;indyk
215;lody
215;heineken
215;bagietka
216;śledź
216;kukurydza
216;jabłka
216;oliwki
216;stek
216;krakers
216;kurczak
217;bagietka
217;śledź
217;awokado
217;karczoch
217;heineken
217;jabłka
217;papryka
218;śledź
218;kukurydza
218;jabłka
218;oliwki
218;stek
218;szynka
218;heineken
219;śledź
219;kukurydza
219;jabłka
219;oliwki
219;stek
219;wino
219;awokado
220;sardynki
220;heineken
220;kurczak
220;cola
220;lody
220;oliwki
220;soda
221;soda
221;oliwki
221;burbon
221;krakers
221;heineken
221;indyk
221;stek
222;soda
222;oliwki
222;burbon
222;krakers
222;heineken
222;indyk
222;kukurydza
223;śledź
223;kukurydza
223;jabłka
223;oliwki
223;stek
223;sardynki
223;lody
224;soda
224;oliwki
224;burbon
224;krakers
224;heineken
224;sardynki
224;kurczak
225;sardynki
225;heineken
225;kurczak
225;cola
225;lody
225;jabłka
225;karczoch
226;kukurydza
226;papryka
226;burbon
226;krakers
226;kurczak
226;indyk
226;jabłka
227;oliwki
227;burbon
227;cola
227;indyk
227;lody
227;szynka
227;bagietka
228;bagietka
228;soda
228;śledź
228;krakers
228;heineken
228;indyk
228;indyk
229;oliwki
229;burbon
229;cola
229;indyk
229;lody
229;karczoch
229;jabłka
230;awokado
230;krakers
230;karczoch
230;heineken
230;szynka
230;indyk
230;oliwki
231;śledź
231;kukurydza
231;jabłka
231;oliwki
231;stek
231;awokado
231;burbon
232;bagietka
232;śledź
232;awokado
232;karczoch
232;heineken
232;soda
232;oliwki
233;śledź
233;kukurydza
233;jabłka
233;oliwki
233;stek
233;papryka
233;papryka
234;śledź
234;kukurydza
234;jabłka
234;oliwki
234;stek
234;karczoch
234;awokado
235;bagietka
235;śledź
235;awokado
235;karczoch
235;heineken
235;krakers
235;jabłka
236;awokado
236;krakers
236;karczoch
236;heineken
236;szynka
236;wino
236;stek
237;bagietka
237;śledź
237;awokado
237;karczoch
237;heineken
237;burbon
237;szynka
238;awokado
238;krakers
238;karczoch
238;heineken
238;szynka
238;burbon
238;jabłka
239;śledź
239;kukurydza
239;jabłka
239;oliwki
239;stek
239;bagietka
239;burbon
240;bagietka
240;sardynki
240;jabłka
240;papryka
240;awokado
240;oliwki
240;krakers
241;bagietka
241;sardynki
241;jabłka
241;papryka
241;awokado
241;burbon
241;burbon
242;sardynki
242;heineken
242;kurczak
242;cola
242;lody
242;papryka
242;burbon
243;sardynki
243;heineken
243;kurczak
243;cola
243;lody
243;śledź
243;jabłka
244;awokado
244;krakers
244;karczoch
244;heineken
244;szynka
244;jabłka
244;lody
245;sardynki
245;heineken
245;kurczak
245;cola
245;lody
245;burbon
245;karczoch
246;oliwki
246;burbon
246;cola
246;indyk
246;lody
246;bagietka
246;stek
247;oliwki
247;burbon
247;cola
247;indyk
247;lody
247;krakers
247;kurczak
248;bagietka
248;śledź
248;awokado
248;karczoch
248;heineken
248;stek
248;kukurydza
249;sardynki
249;heineken
249;kurczak
249;cola
249;lody
249;jabłka
249;indyk
250;oliwki
250;burbon
250;cola
250;indyk
250;lody
250;soda
250;sardynki
251;śledź
251;kukurydza
251;jabłka
251;oliwki
251;stek
251;wino
251;karczoch
252;awokado
252;krakers
252;karczoch
252;heineken
252;szynka
252;kukurydza
252;kurczak
253;bagietka
253;soda
253;śledź
253;krakers
253;heineken
253;awokado
253;karczoch
254;oliwki
254;burbon
254;cola
254;indyk
254;lody
254;wino
254;szynka
255;awokado
255;krakers
255;karczoch
255;heineken
255;szynka
255;śledź
255;lody
256;sardynki
256;heineken
256;kurczak
256;cola
256;lody
256;karczoch
256;stek
257;soda
257;oliwki
257;burbon
257;krakers
257;heineken
257;kurczak
257;śledź
258;bagietka
258;śledź
258;awokado
258;karczoch
258;heineken
258;wino
258;soda
259;soda
259;oliwki
259;burbon
259;krakers
259;heineken
259;awokado
259;awokado
260;bagietka
260;sardynki
260;jabłka
260;papryka
260;awokado
260;burbon
260;karczoch
261;sardynki
261;heineken
261;kurczak
261;cola
261;lody
261;śledź
261;szynka
262;bagietka
262;sardynki
262;jabłka
262;papryka
262;awokado
262;karczoch
262;soda
263;śledź
263;kukurydza
263;oliwki
263;szynka
263;indyk
263;burbon
263;papryka
264;kukurydza
264;papryka
264;burbon
264;krakers
264;kurczak
264;bagietka
264;heineken
265;śledź
265;kukurydza
265;oliwki
265;szynka
265;indyk
265;heineken
265;burbon
266;soda
266;oliwki
266;burbon
266;krakers
266;heineken
266;papryka
266;awokado
267;bagietka
267;soda
267;śledź
267;krakers
267;heineken
267;karczoch
267;awokado
268;sardynki
268;heineken
268;kurczak
268;cola
268;lody
268;burbon
268;kukurydza
269;oliwki
269;burbon
269;cola
269;indyk
269;lody
269;jabłka
269;papryka
270;bagietka
270;sardynki
270;jabłka
270;papryka
270;awokado
270;kukurydza
270;krakers
271;awokado
271;krakers
271;karczoch
271;heineken
271;szynka
271;stek
271;kukurydza
272;soda
272;oliwki
272;burbon
272;krakers
272;heineken
272;stek
272;lody
273;awokado
273;krakers
273;karczoch
273;heineken
273;szynka
273;soda
273;stek
274;soda
274;oliwki
274;burbon
274;krakers
274;heineken
274;szynka
274;bagietka
275;bagietka
275;sardynki
275;jabłka
275;papryka
275;awokado
275;krakers
275;stek
276;soda
276;oliwki
276;burbon
276;krakers
276;heineken
276;stek
276;stek
277;śledź
277;kukurydza
277;jabłka
277;oliwki
277;stek
277;lody
277;cola
278;kukurydza
278;papryka
278;burbon
278;krakers
278;kurczak
278;szynka
278;heineken
279;sardynki
279;heineken
279;kurczak
279;cola
279;lody
279;krakers
279;soda
280;śledź
280;kukurydza
280;oliwki
280;szynka
280;indyk
280;kurczak
280;cola
281;bagietka
281;sardynki
281;jabłka
281;papryka
281;awokado
281;stek
281;krakers
282;śledź
282;kukurydza
282;jabłka
282;oliwki
282;stek
282;karczoch
282;karczoch
283;śledź
283;kukurydza
283;jabłka
283;oliwki
283;stek
283;wino
283;szynka
284;oliwki
284;burbon
284;cola
284;indyk
284;lody
284;sardynki
284;heineken
285;awokado
285;krakers
285;karczoch
285;heineken
285;szynka
285;wino
285;kurczak
286;oliwki
286;burbon
286;cola
286;indyk
286;lody
286;jabłka
286;bagietka
287;śledź
287;kukurydza
287;oliwki
287;szynka
287;indyk
287;awokado
287;heineken
288;bagietka
288;soda
288;śledź
288;krakers
288;heineken
288;papryka
288;awokado
289;śledź
289;kukurydza
289;jabłka
289;oliwki
289;stek
289;szynka
289;bagietka
290;śledź
290;kukurydza
290;jabłka
290;oliwki
290;stek
290;soda
290;bagietka
291;soda
291;oliwki
291;burbon
291;krakers
291;heineken
291;kurczak
291;jabłka
292;śledź
292;kukurydza
292;oliwki
292;szynka
292;indyk
292;bagietka
292;soda
293;bagietka
293;soda
293;śledź
293;krakers
293;heineken
293;lody
293;awokado
294;bagietka
294;śledź
294;awokado
294;karczoch
294;heineken
294;lody
294;szynka
295;kukurydza
295;papryka
295;burbon
295;krakers
295;kurczak
295;stek
295;szynka
296;bagietka
296;sardynki
296;jabłka
296;papryka
296;awokado
296;burbon
296;karczoch
297;sardynki
297;heineken
297;kurczak
297;cola
297;lody
297;wino
297;kukurydza
298;śledź
298;kukurydza
298;jabłka
298;oliwki
298;stek
298;awokado
298;karczoch
299;bagietka
299;śledź
299;awokado
299;karczoch
299;heineken
299;kurczak
299;indyk
300;sardynki
300;heineken
300;kurczak
300;cola
300;lody
300;stek
300;śledź
301;bagietka
301;sardynki
301;jabłka
301;papryka
301;awokado
301;kukurydza
301;stek
302;bagietka
302;soda
302;śledź
302;krakers
302;heineken
302;burbon
302;sardynki
303;kukurydza
303;papryka
303;burbon
303;krakers
303;kurczak
303;jabłka
303;heineken
304;śledź
304;kukurydza
304;oliwki
304;szynka
304;indyk
304;papryka
304;krakers
305;śledź
305;kukurydza
305;jabłka
305;oliwki
305;stek
305;wino
305;cola
306;śledź
306;kukurydza
306;jabłka
306;oliwki
306;stek
306;soda
306;karczoch
307;sardynki
307;heineken
307;kurczak
307;cola
307;lody
307;śledź
307;krakers
308;kukurydza
308;papryka
308;burbon
308;krakers
308;kurczak
308;sardynki
308;szynka
309;bagietka
309;soda
309;śledź
309;krakers
309;heineken
309;indyk
309;stek
310;śledź
310;kukurydza
310;oliwki
310;szynka
310;indyk
310;cola
310;sardynki
311;bagietka
311;soda
311;śledź
311;krakers
311;heineken
311;jabłka
311;szynka
312;bagietka
312;sardynki
312;jabłka
312;papryka
312;awokado
312;soda
312;kurczak
313;śledź
313;kukurydza
313;jabłka
313;oliwki
313;stek
313;heineken
313;sardynki
314;śledź
314;kukurydza
314;jabłka
314;oliwki
314;stek
314;indyk
314;cola
315;śledź
315;kukurydza
315;oliwki
315;szynka
315;indyk
315;jabłka
315;stek
316;oliwki
316;burbon
316;cola
316;indyk
316;lody
316;szynka
316;kukurydza
317;oliwki
317;burbon
317;cola
317;indyk
317;lody
317;heineken
317;bagietka
318;śledź
318;kukurydza
318;oliwki
318;szynka
318;indyk
318;krakers
318;awokado
319;bagietka
319;śledź
319;awokado
319;karczoch
319;heineken
